name,smiles
Ethylene carboxylic acid,C=CC(=O)[O-]
Ethylene glycol,C(CO)O
Ethylene oxide,C1CO1
Ethylenediamine,C(CN)N
Eugenol,COC1=C(C=CC(=C1)CC=C)O
Famotidine,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N
Farnesol,CC(=CCCC(=CCCC(=CCO)C)C)C
Felodipine,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
Fenofibrate,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
Fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
Fentanyl citrate,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
Fibrinogen,C(C(C(C(C(CO)O)O)O)O)O
Flavone,C1=CC=C(C=C1)C2=CC(=O)C3=CC=CC=C3O2
Fluconazole,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O
Fluorouracil,C1=C(C(=O)NC(=O)N1)F
Fluoxetine,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
Folic acid,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
Formaldehyde,C=O
Formic acid,C(=O)O
Fructose,C1C(C(C(C(O1)(CO)O)O)O)O
Furoic acid,C1=COC(=C1)C(=O)O
Furosemide,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
Gabapentin,C1CCC(CC1)(CC(=O)O)CN
Gallic acid,C1=C(C=C(C(=C1O)O)O)C(=O)O
Gamma-aminobutyric acid,C(CC(=O)O)CN
Ganciclovir,C1=NC2=C(N1COC(CO)CO)N=C(NC2=O)N
Genistein,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
Gentamicin,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC
Gibberellic acid,CC12C(C=CC3(C1C(C45C3CCC(C4)(C(=C)C5)O)C(=O)O)OC2=O)O
Glucagon,CC(C)CC(C(=O)NC(CCSC)C(=O)NC(CC(=O)N)C(=O)NC(C(C)O)C(=O)O)NC(=O)C(CC1=CNC2=CC=CC=C21)NC(=O)C(CCC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CC(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C(C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC6=CC=CC=C6)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(CC7=CN=CN7)N
Glucuronic acid,C1(C(C(OC(C1O)O)C(=O)O)O)O
Glutamic acid,C(CC(=O)O)C(C(=O)O)N
Glutamine,C(CC(=O)N)C(C(=O)O)N
Glutathione,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
Glyceric acid,C(C(C(=O)O)O)O
Glycine,C(C(=O)O)N
Glycolic acid,C(C(=O)O)O
Gossypol,CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O
Gramicidin,CC(C)CC(C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CC5=CNC6=CC=CC=C65)C(=O)NC(CC(C)C)C(=O)NC(CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)C(C)NC(=O)CNC(=O)C(C(C)C)NC=O
Guanine,C1=NC2=C(N1)C(=O)NC(=N2)N
Haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
Halothane,C(C(F)(F)F)(Cl)Br
Hesperidin,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O
Histamine,C1=C(NC=N1)CCN
Histidine,C1=C(NC=N1)CC(C(=O)O)N
Homogentisic acid,C1=CC(=C(C=C1O)CC(=O)O)O
Hydralazine,C1=CC=C2C(=C1)C=NN=C2NN
Hydralazine hydrochloride,C1=CC=C2C(=C1)C=NN=C2NN.Cl
Hydrazobenzene,C1=CC=C(C=C1)NNC2=CC=CC=C2
Hydrocodone,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=O)CC4
Hydroquinone,C1=CC(=CC=C1O)O
Hydroxychloroquine,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
Hymecromone,CC1=CC(=O)OC2=C1C=CC(=C2)O
Hypochlorite ion,[O-]Cl
Hypoxanthine,C1=NC2=C(N1)C(=O)NC=N2
Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Ibutilide,CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
Imidazole,C1=CN=CN1
Indole,C1=CC=C2C(=C1)C=CN2
Indole-3-acetic acid,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
Indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
Inositol,C1(C(C(C(C(C1O)O)O)O)O)O
Insulin,CCC(C)C1C(=O)NC2CSSCC(C(=O)NC(CSSCC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC2=O)CO)CC(C)C)CC3=CC=C(C=C3)O)CCC(=O)N)CC(C)C)CCC(=O)O)CC(=O)N)CC4=CC=C(C=C4)O)C(=O)NC(CC(=O)N)C(=O)O)C(=O)NCC(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CC5=CC=CC=C5)C(=O)NC(CC6=CC=CC=C6)C(=O)NC(CC7=CC=C(C=C7)O)C(=O)NC(C(C)O)C(=O)N8CCCC8C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)O)C(C)C)CC(C)C)CC9=CC=C(C=C9)O)CC(C)C)C)CCC(=O)O)C(C)C)CC(C)C)CC2=CNC=N2)CO)NC(=O)C(CC(C)C)NC(=O)C(CC2=CNC=N2)NC(=O)C(CCC(=O)N)NC(=O)C(C(=O)N)NC(=O)C(C(C)C)NC(=O)C(CC2=CC=CC=C2)N)C(=O)NC(C(=O)NC(C(=O)N1)CO)C(C)O)NC(=O)C(CCC(=O)N)NC(=O)C(CCC(=O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)CC)NC(=O)CN
Iopanoic acid,CCC(CC1=C(C(=C(C=C1I)I)N)I)C(=O)O
Irinotecan,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7
Isobutanol,CC(C)CO
Isobutyl acetate,CC(C)COC(=O)C
Isocitric acid,C(C(C(C(=O)O)O)C(=O)O)C(=O)O
Isoleucine,CCC(C)C(C(=O)O)N
Isoniazid,C1=CN=CC=C1C(=O)NN
Isopropanol,CC(C)O
Isopropyl ether,CC(C)OC(C)C
Ketamine,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
Ketene,C=C=O
Ketoconazole,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
Lactic acid,CC(C(=O)O)O
Lidocaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
Lisinopril,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O
Lorazepam,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
Losartan,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
Lovastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
Melatonin,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
Memantine,CC12CC3CC(C1)(CC(C3)(C2)N)C
Metformin,CN(C)C(=N)N=C(N)N
Methadone,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
Methanol,CO
Methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Methylamine,CN
Metoclopramide,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
Metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
Metronidazole,CC1=NC=C(N1CCO)[N+](=O)[O-]
Midazolam,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F
Mirtazapine,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
Montelukast,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O
Morphine,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O
Morpholinoethanesulfonic acid,C1COCCN1CCS(=O)(=O)O
Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
Nicotine,CN1CCCC1C2=CN=CC=C2
Nifedipine,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
Nitroglycerin,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
Nitrophenol,C1=CC=C(C(=C1)[N+](=O)[O-])O
Noradrenaline,C1=CC(=C(C=C1C(CN)O)O)O
Omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
Ondansetron,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
Oxazepam,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O
Oxytocin,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)CC2=CC=C(C=C2)O)N)C(=O)N3CCCC3C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N
Pantoprazole,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
Paroxetine,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
Penicillin G,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
Phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
Phenol,C1=CC=C(C=C1)O
Phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
Phosgene,C(=O)(Cl)Cl
Phosphorus pentachloride,P(Cl)(Cl)(Cl)(Cl)Cl
Pilocarpine,CCC1C(COC1=O)CC2=CN=CN2C
Prazosin,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC
Prednisone,CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C
Propranolol,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
Propyne,CC#C
Quetiapine,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
Ranitidine,CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C
Risperidone,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
Rivastigmine,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C
Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O
Sertraline,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
Sildenafil,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
Silicon dicarbide,C1#C[SiH2]1
Simvastatin,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
Spironolactone,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C
Styrene,C=CC1=CC=CC=C1
Succinylcholine,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Tamoxifen,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
Terbinafine,CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21
Tetracaine,CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C
Tetracycline,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
Theobromine,CN1C=NC2=C1C(=O)NC(=O)N2C
Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2
Thioketene,C=C=S
Thionyl chloride,O=S(Cl)Cl
Thiopental,CCCC(C)C1(C(=O)NC(=S)NC1=O)CC
Toluene,CC1=CC=CC=C1
Trazodone,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl
Trimesic acid,C1=C(C=C(C=C1C(=O)O)C(=O)O)C(=O)O
Trimethylene,C1CC1
Trinitrobenzene,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
Urea,C(=O)(N)N
Uric acid,C12=C(NC(=O)N1)NC(=O)NC2=O
Valproic acid,CCCC(CCC)C(=O)O
Vancomycin,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O
Venlafaxine,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
Verapamil,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
Warfarin,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
Xylene,CC1=CC=CC=C1C
Zolpidem,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C
Zopiclone,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
Aniline,C1=CC=C(C=C1)N
Catechol,C1=CC(=C(C=C1)O)O
Salicylic acid,C1=CC(=C(C=C1C(=O)O)O)
Pyridine,C1=CC=NC=C1
Quinoline,C1=CC=C2C(=C1)C=CC=N2
Indole,C1=CC=C2C(=C1)NC=C2
Acetanilide,CC(=O)NC1=CC=CC=C1
4-Nitrophenol,C1=CC(=CC=C1[N+](=O)[O-])O
p-Cresol,CC1=CC=C(C=C1)O
Vanillin,COC1=CC=C(C=C1O)C=O
Oxalic acid,OC(=O)C(=O)O
Maleic acid,OC(=O)C=CC(=O)O
Tartaric acid,OC(C(O)C(C(=O)O)O)C(=O)O
Triethylamine,CCN(CC)CC
Dimethylamine,CN(C)
Piperidine,C1CCNCC1
